label,text
Location,PERSON කොහෙද
Location,PERSON මෙ කොහෙද හරි ලස්සනයි
Neutral,PERSON ඔක දිගට තියෙ පෙරෙදද කොහෙද මම ස්ටෙටස් දැම්ම
Location,PERSON කොහෙද බෙබො ඔය
Neutral,රජයෙ ව්යපෘතිවල දෙෂපලකයන්ගෙ නම් ප්රදර්ෂනය කිරිම තහනම් කරනව කියල නෙද කිව්වෙ එතකොට මෙ කොහෙද
Neutral,අර කංද උඩ හොටලෙ පුල් එකෙ ඉදන් ෆොටො දපු කවුරුත් කියනවද එ හොටලෙ තියන්නෙ කොහෙද කියල බුක් මර්ක් එක හොයගන්න නැ අප්ප
Neutral,PERSON PERSON මෙකි ඉයෙ බිලද කොහෙද ඉදල තියෙන්නෙ මතු ප්රයොජනෙට SS ගහ ගත්ත
Location,PERSON කොහෙද කොහෙද
Neutral,PERSON ෆොන්නෙකෙ නයිට් ඩෙට තියෙනව ඇති වෙන්නකොහෙද ඉතින්වයිෆයි ඔනෙම කියනවනෙ
Location,හමුදුරුවරු හිරෙ දල පන්සල් ඩොසර් කරනකොට මුංගෙ බෞද්ධකම කොහෙද දන්නැ තිබ්බෙ
Location,PERSON බස් එකෙදි වෙච්ච සිද්දියක්ද කොහෙද
Location,PERSON කොහෙද කියල බැලුවෙ
Neutral,PERSON මරු කියවනවද කොහෙද
Neutral,අවෙ කොහෙද ගියෙ කෙහෙද දැන් යන්නෙ කොහෙද ජිවිතය හරි පුදුමයි  ිවිතය
Neutral,වැඩෙ දරුනුයි වගෙ ලෙ එනවද කොහෙද
Location,PERSON කොහෙද ඉන්නෙ දැන්
Neutral,PERSON කොහෙද මෙ අක්කගෙ වදෙට ගියෙ
Neutral,මහ වැසි මැද සොමවතියෙ බුද්ධ පුජව අකන්ඩව     සොබදහමට නොවන අවනත ලොවෙ කිසිවක් නැ    බුද්ධ සසනයත් අතුරුදහන්
Location,PERSON කොහෙද හුත් වැලපුනෙ
Location,PERSON අපි කොහෙද මෙ ඉන්නෙ
Location,PERSON PERSON කොහෙද
Location,PERSON දන්නව අලෙ මන් ඇහුවෙ මෙක කොහෙද පිහිට ල තියෙන්නෙ කියල කිරිදිවැල නම් නෙමෙ ද කොහෙ
Neutral,PERSON හෙව්ව හෙව්වඑත් නැඅපිව මුල කරනවද කොහෙද
Neutral,PERSON PERSON මෙයගෙන් Warranty එක්ක ගන්න පුලුවන් අඩුවට ද කොහෙද අවුරුද්දටම
Neutral,PERSON PERSON PERSON වෙන්න බැරි නැ මං හිතන්නෙ මෙය කියන බොරුවලට අකුනක් ගැහුවද කොහෙද එ හින්ද
Location,ඉරජ් ඔය කොහෙද
Location,PERSON රත්නපුර කොහෙද ගම්මො
Location,PERSON කොහෙද couple pres hoot එකක් කරනෙ
Location,PERSON කොහෙද මෙ
Location,PERSON කොහෙද ගන්න තියෙන්නෙ
Neutral,PERSON PERSON සර්ලොක් හොම් මෙදවස් වල නිවඩු ගිහින්ද කොහෙද
Neutral,PERSON දැන් මතක් උනෙ එ උනට උබනං අප්පච්චි මලගෙ දරුවෙක්ද කොහෙද
Neutral,රටෙ තියන ඇත්තම තත්වෙ කියගන්ඩ බැරුව ඉන්නෙ කොහෙද ඉතින් එක එකට කඩෙ යනව කියගෙන රෙද්ද උස්සන් එනවනෙ
Neutral,PERSON මම එ දවස් වලමත් ඔක කිව්වද කොහෙද
Location,PERSON බිත්තියෙ පපුව තියෙන්නෙ කොහෙද
Neutral,PERSON නම් කියක් කියලද ඉතින් කොහෙද මතක
Neutral,PERSON එකග වෙන්න ඔනිනෙඔයට වඩ මන් කෙට්ටුද කොහෙද
Location,PERSON PERSON හරි ඉතින් නුවර කොහෙද
Location,PERSON මෙ කොහෙද අලෙ
Location,PERSON PERSON කොහෙද මෙ පන් කඩෙ තියෙන්නෙ
Location,PERSON PERSON නැ ඔය කොහෙද
Neutral,PERSON ම හ එද ප්රිය සදයෙ සුරතෙ වෙලි රැගුවෙ ඇයයි කියල කියන්න තිබ්බ චන්ස් එකනෙ කොහෙද ඉතිම් මලපෙරෙත බලුමක් දලනෙ
Location,PERSON එකෙම්ම ෆ්රෙන් එකෙම්ම පොඩි අවුලකට කියල වුනෙ මිනිහගෙං වර්ක්ෂොප් එක කොහෙද තියෙන්නෙ කියල අහපුවම ගෙදර කියල
Location,කො කොහෙද
Neutral,PERSON මෙ මනුස්සය ලිප්ස්ටික් ගනවද කොහෙද
Neutral,PERSON PERSON PERSON මං ඉන්ටනෙට් එක්ස්ප්ලොරර්ද කොහෙද යුස් කරන්නෙ ඔය ක්රොම් නෙද දැං දැක්කෙ
Neutral,PERSON දන්න විදිහට නන්න බැ කොලිටියක් නැ මිගමුව බිච් එකෙමිගමුවට ගිහිල්ල කොච්චිකඩෙ බස් එකක නැග්ග නම් යන්න පු
Location,PERSON PERSON කො කොහෙද කියපන්
Location,PERSON PERSON එක කොහෙද තියෙන්නෙ
Location,PERSON PERSON PERSON PERSON තොර් ට කොහෙද සන්ත පුසෙක් උට ඉන්නෙ ඉබ්බෙක් නෙහ්
Location,මිනිස්සුන්ගෙ මනුස්සකම තියෙන්නෙ කොහෙද ඇත්තටම ්රෂ්න
Neutral,PERSON PERSON PERSON ඔවු කොහෙද මුන් කියන දෙයක් අහනවැයි
Location,PERSON ගෙදර කොහෙද
Location,PERSON PERSON ඔක එකිගෙ යලුවගෙ ද කොහෙද
Neutral,PERSON කොහෙද ඉතින් කට්ටිය අනයනික කොමිස් කැමනෙ ඉල්ලන්නෙ
Location,PERSON කොහෙද තියෙන්නෙ මොනද තියෙන්නෙ
Neutral,කොහෙද මෙක වෙන්නෙ නිති විරොධි වැඩක් මෙක
Neutral,PERSON බිලද කොහෙද
Neutral,PERSON දැනගත්ත මුල් කලෙ තිබ්බ ප්රෂ්නෙ මෙ කොලෙට ඇයි පොත කියන්නෙ කියල කොහෙද පරන සිද්ධි දන්නෙ නැනෙ
Neutral,PERSON PERSON PERSON මට කොහෙද කෙල්ලො
Neutral,සොයමි මම තවම නුබ කොහෙද හැංගෙනු මිදි මවෙතින් රැක හිනෙන් සිතට ගොඩවනු මිසක හැබැහින් එන්නෙ නැතිවද කදුල
Neutral,PERSON PERSON කොහෙද බිත්තියෙ නෙද
Neutral,PERSON PERSON හන්ඩල් එක කිව්වෙ ඔය හැඬල් එක නෙවෙයි කොලුවො Twitter handle එක කොහෙද ඉතින් මෙ
Neutral,නිතිසම්පදකයොත් උන් යැයි කියගන්න හිවල්ලු රැලක් එක්ක කොහෙද බන් මවුන්ට් එලිසබෙත් වගෙ රොහල් පද්දතියක් හදන්නෙ
Neutral,Trip to down south කියල ගෙදර එන ගමන් photo ටිකක් දැම්ම එකෙක්ටවත් එක note වෙල නැද්ද කොහෙද
Neutral,අවුරුදු වෙන ඩයල් එකක් debut සිරිස් එක ගහනව පලවෙනි මැච් එකෙ සියක් ගහනව not out* දැන් දෙවෙනි මැච් එකෙත් සියට
Neutral,PERSON එල එලනුවර කොහෙද
Neutral,PERSON එහෙම වසනවක් කොහෙද පර්සෙක වට්ටගෙන ක් විතර කෙලවගෙනනම් තියෙනො
Neutral,Car එක සොදන්න දුන්නම උ ඇහුව කොහෙද ගියෙ මෙකෙ කියල හිතගන්නකො ඉතින් car එකෙ condition එක
Location,ඔක්තොබර් වෙනකං හැම මසෙම විසිඑක්වැනි ද Facebook එකෙඅනුස්මරනය කරපු ලංකවෙ මිනිස්සු දැන් කොහෙද උන් මැරිල එංගලන්ත ව
Location,PERSON කොහෙද ඉන්නෙ අද
Location,PERSON කොහෙද තියෙන්නෙ
Neutral,PERSON හම්මෙ අයින්ස්ටයින්ගෙ ක්ලොන් එකක්ද කොහෙද මෙ
Neutral,PERSON : අනුපතය මන් හිතන්නෙ ඔය ගනන් පඩමක් ද කොහෙද අහන්නෙ
Location,මම  ඔබ  නිදන නින්දෙ සුව කොහෙද වින්දෙ සෙවනැලි සද රැදෙවි
Neutral,කසිප්පු බොන්න දවසට වතවක් දුවන මිනිහෙක් යන්නෙ බයිසිකලෙන් උන්නු ගමන් ගෙදර එන්නෙ රැට ත්රි විල් එකෙන් එ කියන්නෙ එන්න
Neutral,PERSON PERSON PERSON රජිතගෙ බෙහෙත් මෆියවෙන් කොමිස් ගත්ත එකෙක්ද කොහෙද
Location,PERSON ඔය කොහෙද ඉන්නෙ
Location,කොහෙද යකො මෙව හංගල තිබුනෙ
Neutral,PERSON PERSON PERSON PERSON PERSON PERSON PERSON සිරවට දෙයක් හොදින් පැහැ
Location,PERSON PERSON Hutchison Asia Telecom එක කොහෙද බං සිංගප්පුරුවෙ තියෙන්නෙ Hutchison Asia Telecom තියෙන්නෙ හොන්ග්
Neutral,PERSON PERSON කොහෙද යන්නෙ මල්ලෙ පොල්
Location,PERSON තෙරුන ඔය කලින් ඉදල තියෙන්නෙ කලවෙද කොහෙද
Location,PERSON PERSON ගෙදර කොහෙද
Location,PERSON එකනෙ දන්නවනම් ටිකක් කලින් එනව එක නෙමෙයි නුවර කොහෙ කොහෙද රවුම් ගැහුවෙ අම්මනම් කිව්ව අද දවසම වගෙ වැස්ස කියල
Neutral,කසිප්පු බොන්න දවසට වතවක් දුවන මිනිහෙක් යන්නෙ බයිසිකලෙන් උන්නු ගමන් ගෙදර එන්නෙ රැට ත්රි විල් එකෙන් එ කියන්
Location,නංගි කොහෙද   බදුල්ලෙ සොක් පලත   සොක් හැබැයි සමහර දවසට සොක්  background music ruining the vibe
Neutral,PERSON අඩො මන් වසරෙදි තප්පෙකින් පැනල කකුල කඩගෙන මස ගනක් මෙසයක් ඉඩ දපල හිටියඔක තමයි ප්ලෙ කලෙ එ කලෙ කොහෙද විඩියො ගෙම්
Location,PERSON ඔය කොහෙද හලවත අවෙ ලගටම ඇවිත් ගිහින්
Location,PERSON දමු දමු කොහෙද දන්නෙ
Location,PERSON එය කොහෙද පලත් සබ
Location,PERSON PERSON කුරුනැගල කොහෙද
Neutral,ජපන් PR කෙසෙ වෙතත් වියට්නම් PR එකක්ද කොහෙද හදහනෙ ලියවිල තියෙන්නෙ මටත් දැන් පොඩ්ඩක් උන්ගෙ බෂව හිනෙන් කියවෙනව
Neutral,PERSON කොහෙද ඉතින් අනිත් පර්ෂ්වය ඇහුවෙ නැනෙ එප කිව්වට
Location,PERSON බදුල්ලෙ කොහෙද මෙ
Neutral,PERSON රැට call කරල බයිට් දෙන්න එප ප්රෙන් මම අහු වුන එකම බයිට් එකද කොහෙද එකත් මු Logo එකක් හදගන්න ඔන කි
Neutral,මෙ අත නං නොසැහෙන්න මහන්සි වෙල තියෙන අතක්ද කොහෙද
Neutral,PERSON උබනෙ බන් යන්නෙ කොහෙද ඇහුවම මල්ලෙ පොල් උත්තර දෙන්නෙ තිබ්බ් පුර්වදර්ෂයක් මුක්ත කරනනෙ ස්වධින
Neutral,කගෙ දරුවෙක්ද බන් මු මොනවද මෙ මු කියන්නෙ නිතියෙ කෙසෙ වෙතත් මුගෙ හුස්ම හිරවෙලද කොහෙද Mangala murdered himsel
Neutral,PERSON උබ බන් යන්නෙ කොහෙද මල්ලෙ පොල් තර්ක දුන්නම කියන්නෙ වෙන මොනවද කලින් විදිහ දන්නැ එ කලෙ ප්ර
Neutral,PERSON එකනම් එහෙම තම ඉතින් අපිට කොහෙද පුසො මලු
Neutral,PERSON PERSON ඔය එහෙනම් පිට දෙසක්කරයෙක්ද කොහෙද දවල් රැ වෙල පෙන්නෙ මෙ ඔයලගෙ පැත්ත හරි අමුතයි අප්ප
Neutral,එක චමිපිකයෙක් අත්අඩංගුවට ගත්ත කියල කැ ගහන උදවිය යමපලනය අපිව අත්අඩංගුවට ගද්දි හිටියෙ කොහෙද
Neutral,PERSON අර්ය ද්රවිඩ බෙදිල්ල මිත්යවක් කියල ඔප්පු වෙල ගොඩක් කල් Lol අනිත් එක බෙන්ගලි කියන්න කොහොමත් අර්ය ජන
Neutral,PERSON මෙකෙ කොහෙද මෙහෙම දෙබසක් තිබ්බෙ කියල හිතන සිරිමල්
Neutral,PERSON PERSON බැනෙ අපි වැඩ ඔයලට වගෙ රට වටෙ පිංකං කරන්න අපිට කොහෙද නිවඩුවක්
Neutral,සමන්ය පෙල අන්තිම අවුරුද්දෙ මං තම අපෙ නිවස නයකය එ හින්ද ද කොහෙද මට ඔය වැඩෙ අන්තිම අවුරුද්දෙ මිස් උනෙ
Neutral,මගෙ නමලි බැදි අදරෙ මනමලියයි මැනිකෙ ඔය ඔරුවෙ නැගි එහි පවෙවි අමනපයෙන් පිටවි ගිය බැදි අදරෙ සුකුමලියෙ පෙම් පනිවිඩෙ ප
Neutral,මගෙ නමලි බැදි අදරෙ මනමලියයි මැනිකෙ ඔය ඔරුවෙ නැගි එහි පවෙවි අමනපයෙන් පිටවි ගිය බැදි අදරෙ සුකුමලියෙ පෙම් පනිවි
Neutral,PERSON PERSON බලගෙන නැට්ට පගගෙන ඉන්නකොට හරියට රිදෙනව නෙද පුලුවන් නම් මම බඩුමිල අඩුවෙනකම් ඉන්න
Location,PERSON PERSON PERSON කොහෙද තියෙන්නෙ R එක ඇයි register නොකර තියන් ඉන්නෙ
Location,PERSON ඔය ඉන්නෙ කොහෙද යලුවෙ
Neutral,PERSON එහෙමද කොහෙද තමයි
Location,PERSON කොහෙද යකො හිටියෙ කොහෙ යනවද මන්ද නොකියම
Neutral,LTTE එක එ කලෙ බෙබි බ්රිගෙඩ් කියල ලම සොල්දදුවො පුහුනු කරද්දි ඔය මනො ගනෙෂන්ල කොහෙද උන්නෙ උන් ටික ලම මනසට ලොකු අදර්ෂයක්
Location,PERSON PERSON මෙහෙ වරෙන් කොහෙද දුවන්නෙ
Location,PERSON PERSON PERSON පච රනවක රජිත ඩයස් කන්දප්පල වගෙ උන් නිතියෙ දෙවගන සමුහ දුෂන කරන කොට තෙපි කොහෙද හි
Neutral,PERSON PERSON ජැකට් එකක් ගන්ඩ හොද කොහෙද අපිත් සදුද යන්ඩ හදන්නෙ
Neutral,PERSON PERSON ඔයට වෙන වැඩ කොහෙද අනිත් මිනිස්සුන්ට ගිනිගෙඩි පත් කරනව අැරෙන්න
Location,PERSON ඔන්න ඔහොම කියල තියෙන්නෙ කොහෙද කියල තමයි මටත් හොයගන්න ඔන
Neutral,PERSON මෙහෙද අප්පෙ ඔව්ගෙවල් කොහෙද අක්කෙ
Location,PERSON උට්ටො කොහෙද ගියෙ
Neutral,PERSON PERSON මෙය කතවක් නැ වගෙ තරහ වෙලද කොහෙද
Neutral,PERSON අද් ක් ද කොහෙද ගහල
Neutral,PERSON අැයි අනෙ මෙ අක්ක මෙම මැන්ටල්ඩහ් මගෙ ක්රස් එක වෙලත් හිටියනෙ දවසක් ද කොහෙද එ්ක නිස වෙන්නැති
Neutral,PERSON PERSON කොහෙද මෙක හරි විස්තරයක් දැනගන්න පුලුවන් ද
Neutral,PERSON මෙ අර බැසිල් ගෙ දුවගෙ අනිත් එක නෙ  අපෙ උන් ඉතින් මෙ කොහෙද යන බඩු උස්සල උන්ගෙ හු** නලලෙ දැන්
Location,PERSON PERSON කොහෙද බොල චුත වෙල හිටියෙ දිවිය ලොකෙ ගියද
Neutral,PERSON PERSON PERSON මුක් අසල් වැසියෙක්ද කොහෙද
Location,PERSON කොහෙද දුවන්නෙ මෙහෙ වර
Location,මන්ඩුක : කොහෙද එය ගිහින් තියෙන්නෙ කටුමරිස් : කියන විදිහට කොන්ස්තන්තිනොපලයට ඔය එක දන්නවද මන්ඩුක : අ කොන්ස්තන්තිනොපල් ම
Neutral,PERSON Sure පන් ගෙඩිය අයින් කරන එකක් ද කොහෙද නැත්තම් towel rack උඩින් තියයි ඇ
Neutral,වැහි දෙයියො එලම් තියන් ඉන්නෙ හවස ටද කොහෙද
Neutral,මන්ඩුක : කොහෙද එය ගිහින් තියෙන්නෙ කටුමරිස් : කියන විදිහට කොන්ස්තන්තිනොපලයට ඔය එක දන්නවද මන්ඩුක : අ කොන්ස්තන්ති
Location,PERSON PERSON Dialog එකෙ හැටිද කොහෙද
Location,PERSON PERSON කොහෙද යන්නෙ උබ මල් ෂලවටද
Location,PERSON කොහෙද ගෙදර
Neutral,PERSON කොහෙද බන් ඔවලට වෙලවක්
Neutral,PERSON PERSON මල පනලද කොහෙද
Neutral,PERSON PERSON අතල් නෙහ් කොහෙද බන්ඩරවෙල ඉන්නෙ වැස්සෙම කොහෙ හරි ගිය නම් හරි
Neutral,PERSON විදි සුපිරි ටකරන් කැලි එව ගනික මඩමක් අයිති එකියක්ද කොහෙද
Neutral,PERSON PERSON කිරිබත්ගොඩ හිමිගෙ කැරැට්ටුව මුලු ලංකවම දන්නව ඔය ඇරෙන්න සහො පලි ත්රිපිටකය පලි ම
Location,PERSON කොහෙද මෙ රෙස්ටුරන්ට් එක
Neutral,ෂ්රි LH යකුත් ලක්ෂ දොලහමරක් දහතුනක් නොතෙමි යන්ඩ කර් ගන්නෙ කොහෙද
Neutral,PERSON NASA එකෙ download speed එක GBps ද කොහෙද neh අය්යෙගෙ එච්චර ස්පිඩ් ද
Neutral,ඉස්සර යහපලන දවස මහින්ද මහත්තය බඩු මිල යද්දි වෙදිකවෙ කත කරෙ එක අතකින් බි ලුනු ගෙඩියක් අතින් කරකව එ ලුනු ගෙඩිය
Location,PERSON කොහෙද එක තිබ්බෙ
Location,PERSON PERSON අක්කෙ ඔය කොහෙද ඉන්නෙ දකොන්න නැ නෙ
Location,PERSON PERSON PERSON නිරික්ෂනය  නිගමනය සරංෂය=උං කොහෙද ගියෙ
