name,text,class
බුද්ධි උපාධ්‍යා,මගේ නගරයේ ශාඛාව හා සම්බන්ධ විය හැකි දුරකථන අංකය ක් අවශ්‍යයි,telephone
Tharika sandeepani,#2345 ඇනවුම අවලංගු කිරීමට අවශ්‍යයි,cancelOrder
Tharika sandeepani,#2345 ඇනවුමේ ලිපිනය වෙනස් කරන්න අවශ්‍යයි,changeAddress
Tharika sandeepani,වැලිගම ශාඛාව විවෘත වේලාවන් මොනවාද,openingHousrs
Tharika sandeepani,කොල පාට ටීෂර්ට් එකේ xs size තියෙනවද,askSizes
Tharika sandeepani,මට වැලිගම ශාඛාවේ දුරකථන අංකය ලබාගන්න ඕන,telephone
R.R,දුරකතන අංකය ඕනෙ,telephone
San,2345 ඇණවුම මට අවලංගු කරන්න පුලුවන්ද,cancelOrder
San,2345 ඇණවුමේ ලිපිනය වෙනස් කරන්න පුලුවන්ද,changeAddress
San,ඒ ශාඛාව ඇරලා තියෙන්නෙ කීයේ ඉදලා කීය වෙනකන්ද,openingHousrs
San,කොල පාට ටී එකේ සයිසස් තියනවද,askSizes
San,මට අනුරාධපුර ශාඛාවේ දුරකතන අංකය දැනගන්න පුලුවන් ද?,telephone
Dinesha,මට #2345 ඇණවුම අය්‍න් කරන්න ඔනෙ,cancelOrder
Dinesha,#2345 ඔඩර් එකෙ ලිපිනය මට වෙනස් කරන්න ඔනෙ.,changeAddress
Dinesha,ඔයාගෙ කැලණිය ශාකව විවෘත වෙලා තියෙන්නේ කියෙ ඉදන් කියටද?,openingHousrs
Dinesha,මෙ කොල පාට එකෙ medium size එකක් තියෙනවද?,askSizes
Dinesha,මට කැලණිය අවට ශාකවක දුරකථන අංකයක් ගන්න පුළුවන්ද ?,telephone
janaka,මට මගේ ඇණවුම අවලංගු කරන්න ඕනේ.මගේ ඇණවුම් අංකය #2335,cancelOrder
janaka,මට මගේ ඇණවුම් ලිපිනය වෙනස් කරන්න ඕනේ. මගේ ඇනවුම් අංකය #2345.,changeAddress
janaka,මට කැලනිය ශාඛාව ඇරල තියෙන වෙලාව දැන ගන්න පුලුවන්ද?,openingHousrs
janaka,මට දැනගන්න පුලුවන්ද මෙතන කොල පාට t-shirt එකේ small සයිස් එක මට ගන්න පුලුවන්ද කියල?,askSizes
janaka,මට ඕගොල්ලන්ගේ කැලනිය ශාඛාවේ දුරකතන අංකයක් එවන්න පුලුවන්ද?,telephone
janaka,මට මගේ ඇණවුම අවලංගු කරන්න ඕනේ.මගේ ඇණවුම් අංකය #2335,cancelOrder
janaka,මට මගේ ඇණවුම් ලිපිනය වෙනස් කරන්න ඕනේ. මගේ ඇනවුම් අංකය #2345.,changeAddress
janaka,මට කැලනිය ශාඛාව ඇරල තියෙන වෙලාව දැන ගන්න පුලුවන්ද?,openingHousrs
janaka,මට දැනගන්න පුලුවන්ද මෙතන කොල පාට t-shirt එකේ small සයිස් එක මට ගන්න පුලුවන්ද කියල?,askSizes
janaka,මට ඕගොල්ලන්ගේ කැලනිය ශාඛාවේ දුරකතන අංකයක් එවන්න පුලුවන්ද?,telephone
Dulanji,මට මගේ ඇණවුම අවලංගු කරන්න ඕනේ. මගේ ඇණවුම් අංකය #2345,cancelOrder
Dulanji,මට මගේ delivery address එක වෙනස් කරන්න ඕනෙ..,changeAddress
Dulanji,ඔයාලගෙ ශොප් එක කීය වෙනකම් ඇරල තියෙනවද?,openingHousrs
Dulanji,හරි.. මට මේ කොල පාට ටී ශර්ට් එකේ medium size එක ගන්න පුලුවන් ද?,askSizes
Dulanji,සුභ උදෑසනක්. මට ඔයාලගෙ කිරිබත්ගොඩ ශාඛාවේ දුරකතන අංකයක් ගන්න පුලුවන්ද?,telephone
Ruwan Bandara,ඇණවුම් අංකය 2345 අවලංගු කරන්න,cancelOrder
Ruwan Bandara,ඇණ්වුම් අංකය 2345 ලබා දුන් ලිපිනය වෙනස් කරන්න,changeAddress
Ruwan Bandara,ශාඛාව  විවෘත අති වෙලාව කුමක්ද,openingHousrs
Ruwan Bandara,කොල පාට ටි ශර්ට් එකෙ lage size තියෙනවද,askSizes
Ruwan Bandara,මට ගම්පහ නගරයෙ ශාඛාව හ සම්බන්ධ විය හැකි දුරකතන අංකයක් ලබා දෙන්න,telephone
Sachini,මට අංක #2345 දරන ඇනවුම අවලංගු කිරීමට අවශ්‍ය යි.,cancelOrder
Sachini,මට ඇනවුම සදහා ලබා දුන් ලිපිනය වෙනස් කිරීමට අවශ්‍ය යි.,changeAddress
Sachini,මට කියන්න ශාඛාව විවෘතව ඇති වෙලාවන්.,openingHousrs
Sachini,කොළ පාට එකෙන් size 10 තියෙනවද?,askSizes
Sachini,සුබ උදෑසනක්. රත්නපුර නගරයේ ඇති ඔබගෙ ශාඛාවේ දුරකථන අංකය දැන ගන්න ඕනි.,telephone
Thisun,Hi good morning. මට දැනගන්න ඕනා මගේ ප්‍රදේශයේ පිහිටා තිබෙන ශාකාවක දුරකතන අංකය,telephone
සහන්,මට මේක කැන්සල් කරන්න ඕනේ,cancelOrder
සහන්,#2345 ඇනවුම සදහා මා ලබා දුන් ලිපිනය වෙනස් කල යුතුයි,changeAddress
සහන්,විවෘත වේලාව,openingHousrs
සහන්,කලු පාට එකෙ මීඩියම් එක තියනවද,askSizes
සහන්,ගම්පහ කච්චේරිය,telephone
Ayomi Dilhara Gunasekara,How,cancelOrder
Ayomi Dilhara Gunasekara,Kurunegala,changeAddress
Ayomi Dilhara Gunasekara,When is the open,openingHousrs
Ayomi Dilhara Gunasekara,Green xxl,askSizes
Ayomi Dilhara Gunasekara,Hi,telephone
සිසිත ජයවර්ධන,#2345 order එක cancel කරන්න.මං හදිස්සි වැඩකට එලියට යනව,cancelOrder
සිසිත ජයවර්ධන,"#2345 order එකේ address එක no.5,බුලට්ස් වීදිය,කොළඹ 7 විදිහට වෙනස් කරන්න ඕන",changeAddress
සිසිත ජයවර්ධන,කීයෙ ඉදන් කීය වෙනකන් showroom එක ඇරලද,openingHousrs
සිසිත ජයවර්ධන,මේ කොල පාට එකේ M sze එක තියනවද,askSizes
සිසිත ජයවර්ධන,Sj fashion එක සම්බන්ධ කරගන්න පුලුවන් number එකක් තියනවද,telephone
චානක,"#2345 ඇනවුම අවලංගු කරන්න
",cancelOrder
චානක,#2345 ඇනවුමේ ලිපිනය මාරු කරන්න,changeAddress
චානක,නුවර  ශාකාව විවෘතව පවතීද,openingHousrs
චානක,කොල පාට් t-shirt එකේ xl තියෙනවද,askSizes
චානක,නුවර ශාකවේ දුරකතන අන්කය  කුමක්ද?,telephone
Pubudu,#2345 ඇණවුම අවලංගු කිරීමට අවශ්‍යයි,cancelOrder
Pubudu,ඇණවුම සදහා ලබා දුන් ලිපිනය වෙනස් කිරීමට අවශ්‍යයි,changeAddress
Pubudu,ජා ඇල සම්පත් බැංකුව විවෘතව ඇති වේලාවන්,openingHousrs
Pubudu,XL Size එකෙන් තියෙනවද,askSizes
Pubudu,ජා ඇල සම්පත් බැංකුවේ දුරකථන අංකය දැනගැනීමට අඅවශ්‍යයි,telephone
Tharindu Bandara,මට ඇනවුම අවලංගු කරගන්න ඕන,cancelOrder
Tharindu Bandara,මට ඕන ඇනවුම කටුගස්තොටට ගෙන්වාගන්න,changeAddress
Tharindu Bandara,මට දැනගන්න ඕන එම ආයතනය විවෘතව ඇති වේලාවන්,openingHousrs
Tharindu Bandara,මට ඕන මධයම ප්‍රමානයේ කමිසයක්,askSizes
Tharindu Bandara,මට දැනගන්න ඕන මහනුවර අබාන්ස් ආයතනයේ දුරකතන අංකය,telephone
osura,"මට ඇණවුම අවලංගු කිරීමට අවශ්‍යයි, ඇනවුම් අංකය #2345",cancelOrder
osura,"ඇණවුම් අංකය #2345, සඳහා බෙදා හැරීමේ ලිපිනය වෙනස් කිරීමට අවශ්‍යය",changeAddress
osura,"28/5000
එම ශාඛාවේ ආරම්භක වේලාවන්?
",openingHousrs
osura,ඔබට කොළ පැහැති ටී ෂර්ට් එකෙන් L ප්‍රමාණය තිබේද?,askSizes
osura,මොරටුව ශාඛාවේ දුරකථන අංකය ලබා ගැනීමට අවශ්‍යයි,telephone
Anushi Weerasinghe,Size එක මට ලොකුයි.මට ඇණවුම අවලංගු කරන්න ඔනේ,cancelOrder
Anushi Weerasinghe,මට ඇණවුම සදහා ලබා දුන් ලිපිනය වෙනස් කිරීමට අවශ්‍යයි.මෙ මගෙ ඇණවුම් අංකය #2345,changeAddress
Anushi Weerasinghe,ශාඛාව විවෘතව ඇති වේලාවන් දැනගන්න ඔනේ.,openingHousrs
Anushi Weerasinghe,කොළ පැහැ t-shirt එකේ small size  එක ගන්න පුලුවන්ද?,askSizes
Anushi Weerasinghe,මට ඔගොල්ලන්ගෙ බොරලැස්ගමුව ශාඛාව හා සම්බන්ධ විය හැකි දුරකථන අංකයක් ලබා ගැනීමට අවශ්‍යයි,telephone
Chamara,මට ඇණවුම අවලංගු කිරීමට අවශ්‍යයි.ඇණවුම් අංකය #2345 වේ,cancelOrder
Chamara,ඇණවුම සදහා ලබා දුන් ලිපිනය වෙනස් කිරිමට අවශ්‍යයි.ඇණවුම් අංකය #2345,changeAddress
Chamara,මට මහියංගන SJ  ශාඛාව විවෘතව ඇති වෙලාවන් දැනගැනිමට අවශ්‍යයි,openingHousrs
Chamara,කොළ පැහැ t-shirt එකේ M සයිස් එක තියෙන්වද,askSizes
Chamara,මට මහියංගන ශාඛාව හා සම්බන්ධ විය හැකි දුරකථන අංකයක් ලබා ගැනීමට අවශ්‍යයි,telephone
Jeewantha,#2345 ඕඩර් එක මට එපා,cancelOrder
Jeewantha,මට කලින් දීපු ලිපිනය වෙනස් කරන්න ඕනි #2345 කියන ඕඩරේට,changeAddress
Jeewantha,කැලණිය ශාඛාව විවෘතව තිබෙන වේලාවන් මොනවාද,openingHousrs
Jeewantha,කොල පාට එකේ මීඩියම් සයිස් තියනවද,askSizes
Jeewantha,මට ඕනි කැලණියෙ ශාඛාවෙ නම්බර් එකක්,telephone
Darshana,ඇනවුම වෙනස් කරන්න,cancelOrder
Darshana,ඇනවුම වෙනස් කිරීමට අවශ්‍යයි,changeAddress
Darshana,විවෘතව ඇති වේලාවන් දැන ගැනීමට අවශ්‍යයි,openingHousrs
Darshana,කොළ පැහැ t-shirt එකෙහි large  size ක තිබේද,askSizes
Darshana,මට ගලගෙදර ශාඛාවේ දුරකථන අංකය අවශ්‍යයි,telephone
Nisal,#2345 order එක cancel කරන්න,cancelOrder
Nisal,#2345 order එක එවන address එක වෙනස් කරන්න ඕනේ,changeAddress
Nisal,මට පානදුර ශාඛාව ඇරලා තියෙන වෙලාව කියන්න,openingHousrs
Nisal,කොළ පාට shirt එකේ medium size තියෙනවද?,askSizes
Nisal,මට පානදුර ශාඛාවේ දුරකථන අංකය එවන්න,telephone
akila,යම් හෙතුවක් නිසා  මගෙ ඇනවුම අවලංගු කරන්න ඔනෙ මගෙ ඇනවුම් අංකය 2345,cancelOrder
akila,මට මගෙ ඇනවුමට ලබා දුන්න ලිපිනය වෙනස් කරන්න ඔනෙ මගෙ ඇනවුම් අංකය 2345,changeAddress
akila,ඔයාලගෙ ගම්පහ ශාකාව විවෘත ඇත්තෙ කොයි වෙලාවන් වලද,openingHousrs
akila,කොල පාට ටි ශර්ට් එකෙ මිඩියම් සයිස් තියෙනවද,askSizes
akila,මට ඔයාලගෙ ගම්පහ ශාකාවෙ දුරකතන අංකය ලබා ගන්න පුලුවන්ද,telephone
Madusha Lakmini,මට #2345 ඕර්ඩර් එක කැනසල් කරන්න ඕන,cancelOrder
Madusha Lakmini,මට #2345 ඇඩ්රස් එක වෙනස් කරන්න ඕන,changeAddress
Madusha Lakmini,ඒක මොන ටයිම් එකේද ඇරලා තියෙන්නේ?,openingHousrs
Madusha Lakmini,ඔය කොළ පාට ටී එකේ ගාන කොහොමද?,askSizes
Madusha Lakmini,ගුඩ් මෝර්නින්ග්! මට දැනගන්න පුළුවන්ද ඔයාලගේ මාතලේ බ්‍රාන්ච් එකේ ෆෝන් නම්බර් එක?,telephone
KK,Cancel my order,cancelOrder
KK,Change the delivery address,changeAddress
KK,When ll you open shop?,openingHousrs
KK,I don't want,askSizes
KK,Hello burba,telephone
දිනෙත් ශාන් ගිම්හාන,ඇණවුම් අංකය #2345 මට මේ order එක cancel කරන්න ඕනි,cancelOrder
දිනෙත් ශාන් ගිම්හාන,ඇණවුම් අංකය #2345 ට දුන්න delivery address එක වෙනස් කරන්නෙ කොහොමද?,changeAddress
දිනෙත් ශාන් ගිම්හාන,මට දැන ගන්න පුලුවන්ද පානදුර ශාඛාව ඇරලා තියෙන්නෙ කීයේ ඉදන් කීය වෙනකම්ද කියලා,openingHousrs
දිනෙත් ශාන් ගිම්හාන,කොල පාට ටී ශර්ට් එකේ large size එක තියෙනවද?,askSizes
දිනෙත් ශාන් ගිම්හාන,මට දැන ගන්න පුලුවන්ද ඔයගොල්ලන්ගේ පානදුර ශාඛාවේ දුරකතන අංකය?,telephone
දිනෙත් ශාන් ගිම්හාන,ඇණවුම් අංකය #2345 මට මේ order එක cancel කරන්න ඕනි,cancelOrder
දිනෙත් ශාන් ගිම්හාන,ඇණවුම් අංකය #2345 ට දුන්න delivery address එක වෙනස් කරන්නෙ කොහොමද?,changeAddress
දිනෙත් ශාන් ගිම්හාන,මට දැන ගන්න පුලුවන්ද පානදුර ශාඛාව ඇරලා තියෙන්නෙ කීයේ ඉදන් කීය වෙනකම්ද කියලා,openingHousrs
දිනෙත් ශාන් ගිම්හාන,කොල පාට ටී ශර්ට් එකේ large size එක තියෙනවද?,askSizes
දිනෙත් ශාන් ගිම්හාන,මට දැන ගන්න පුලුවන්ද ඔයගොල්ලන්ගේ පානදුර ශාඛාවේ දුරකතන අංකය?,telephone
සනූජා,ඇණවුම් අංකය #2345 අදාල ඇණවුම අවලංගු කරන්න ඕනෙ,cancelOrder
සනූජා,ඇණවුම් අංකය #2345 අදාල ලිපිනය වෙනස් කරන්න ඕනෙ,changeAddress
සනූජා,කුරුණෑගල ශාඛාව විවෘත වේලාවන් මොනවාද?,openingHousrs
සනූජා,කොළ පැහැ t-shirt එකෙ small size එක කියනවද?,askSizes
සනූජා,සුභ උදෑසනක්! කුරුණෑගල ශාඛාවෙ  දුරකථන අංකය ගන්න පුලුවන්ද,telephone
Yasiru,#2345 ඇණවුම අවලංගු කරන්න,cancelOrder
Yasiru,#2345 ඇණවුමේ ලිපිනය වෙනස් කළ යුතුයි,changeAddress
Yasiru,කීයටද  ශාඛාව විවෘතව තිබෙන්නේ,openingHousrs
Yasiru,කොළ පාට tshirt  එකේ small size එක තිබෙනවා ද,askSizes
Yasiru,මට නුවරඑළිය ශාඛාවේ දුරකථන අංකය අවශ්‍යයි .,telephone